version 2
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper addBinaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$BinaryOperatorHelper; 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda$110+0x0000000801285dc8
instanceKlass  @bci com/sun/tools/javac/comp/Operators initUnaryOperators ()V 180 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda$109+0x0000000801285000
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper addUnaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$UnaryOperatorHelper; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda$108+0x0000000801287c30
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 192 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$107+0x0000000801287818
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 173 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$106+0x00000008012875e8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 154 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$105+0x00000008012873b8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 135 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$104+0x0000000801287188
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 116 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$103+0x0000000801286f58
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 97 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$102+0x0000000801286d28
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 79 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$101+0x0000000801286af8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 61 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$100+0x00000008012868c8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 43 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$99+0x0000000801286698
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 25 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$98+0x0000000801286468
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 7 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$97+0x0000000801286238
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryNumericOperator <init> (Lcom/sun/tools/javac/comp/Operators;Lcom/sun/tools/javac/tree/JCTree$Tag;)V 3 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda$96+0x0000000801283d58
instanceKlass  @cpi com/sun/tools/javac/comp/Operators$UnaryNumericOperator 71 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801284000
instanceKlass  @bci com/sun/tools/javac/code/Symbol$MethodSymbol <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/code/Symbol$MethodSymbol$$Lambda$95+0x00000008012834e0
instanceKlass com/sun/tools/javac/comp/Operators$OperatorHelper
instanceKlass com/sun/tools/javac/comp/Operators
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic
instanceKlass com/sun/tools/javac/jvm/StringConcat
instanceKlass com/sun/tools/javac/jvm/Gen$GenFinalizer
instanceKlass com/sun/tools/javac/jvm/Items$Item
instanceKlass com/sun/tools/javac/jvm/ClassWriter$AttributeWriter
instanceKlass com/sun/tools/javac/jvm/ClassFile
instanceKlass com/sun/tools/javac/code/ModuleFinder$ModuleLocationIterator
instanceKlass com/sun/tools/javac/code/ModuleFinder
instanceKlass com/sun/tools/javac/comp/Flow
instanceKlass com/sun/tools/javac/comp/Infer$GraphStrategy
instanceKlass com/sun/tools/javac/comp/InferenceContext
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationEngine
instanceKlass com/sun/tools/javac/code/Type$UndetVar$UndetVarListener
instanceKlass javax/lang/model/element/TypeParameterElement
instanceKlass com/sun/tools/javac/comp/Infer
instanceKlass com/sun/tools/javac/util/MandatoryWarningHandler
instanceKlass com/sun/tools/javac/code/Preview
instanceKlass com/sun/tools/javac/util/Dependencies
instanceKlass com/sun/tools/javac/comp/TypeEnvs
instanceKlass com/sun/tools/javac/code/TypeAnnotations
instanceKlass com/sun/tools/javac/code/DeferredLintHandler$1
instanceKlass com/sun/tools/javac/code/DeferredLintHandler
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase <init> (Lcom/sun/tools/javac/comp/TypeEnter;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda$94+0x0000000801277a20
instanceKlass com/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper
instanceKlass com/sun/tools/javac/util/GraphUtils$DependencyKind
instanceKlass com/sun/tools/javac/comp/TypeEnter$Phase
instanceKlass com/sun/tools/javac/comp/TypeEnter
instanceKlass  @bci com/sun/tools/javac/code/Types <init> (Lcom/sun/tools/javac/util/Context;)V 360 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$93+0x00000008012754c8
instanceKlass java/util/function/BiPredicate
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache
instanceKlass com/sun/tools/javac/code/Types$3
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache
instanceKlass com/sun/tools/javac/code/Types
instanceKlass com/sun/tools/javac/tree/TreeMaker$AnnotationBuilder
instanceKlass com/sun/tools/javac/tree/TreeMaker
instanceKlass com/sun/tools/javac/tree/JCTree$Factory
instanceKlass com/sun/tools/javac/comp/DeferredAttr$4
instanceKlass com/sun/tools/javac/tree/TreeCopier
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredStuckPolicy
instanceKlass com/sun/tools/javac/comp/AttrRecover
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceLookupResult
instanceKlass com/sun/tools/javac/api/Formattable$LocalizedString
instanceKlass com/sun/tools/javac/comp/Resolve$10
instanceKlass com/sun/tools/javac/comp/Resolve$9
instanceKlass com/sun/tools/javac/comp/Resolve$8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 96 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$92+0x0000000801266328
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 86 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$91+0x0000000801266110
instanceKlass com/sun/tools/javac/comp/Resolve$7
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 64 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$$Lambda$90+0x0000000801265ce0
instanceKlass com/sun/tools/javac/comp/Env
instanceKlass com/sun/tools/javac/comp/Resolve$AbstractMethodCheck
instanceKlass com/sun/tools/javac/comp/Resolve$2
instanceKlass com/sun/tools/javac/code/Scope$ScopeListener
instanceKlass com/sun/tools/javac/comp/Resolve$LookupHelper
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceChooser
instanceKlass com/sun/tools/javac/comp/Resolve$LogResolveHelper
instanceKlass com/sun/tools/javac/comp/Resolve$RecoveryLoadClass
instanceKlass com/sun/tools/javac/comp/Resolve
instanceKlass  @bci com/sun/tools/javac/comp/Check <init> (Lcom/sun/tools/javac/util/Context;)V 62 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda$89+0x000000080125ef38
instanceKlass com/sun/tools/javac/comp/Check$1
instanceKlass com/sun/tools/javac/util/Warner
instanceKlass com/sun/tools/javac/comp/Check
instanceKlass com/sun/tools/javac/comp/Modules$1
instanceKlass  @bci com/sun/tools/javac/comp/Modules <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda$88+0x000000080125a998
instanceKlass  @cpi com/sun/tools/javac/comp/Modules 1625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080125c000
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Fragments
instanceKlass com/sun/tools/javac/code/Directive
instanceKlass javax/lang/model/element/ModuleElement$RequiresDirective
instanceKlass javax/lang/model/element/ModuleElement$Directive
instanceKlass  @bci com/sun/tools/javac/code/Symtab enterModule (Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ModuleSymbol; 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$87+0x0000000801258858
instanceKlass  @bci com/sun/tools/javac/code/Symtab addRootPackageFor (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 36 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$86+0x0000000801258630
instanceKlass  @bci com/sun/tools/javac/code/Symtab doEnterPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/code/Symbol$PackageSymbol;)V 8 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda$85+0x0000000801258400
instanceKlass com/sun/tools/javac/code/Scope$ScopeListenerList
instanceKlass com/sun/tools/javac/code/Scope$Entry
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeMetadata
instanceKlass com/sun/tools/javac/api/Formattable
instanceKlass com/sun/tools/javac/code/Kinds$KindSelector
instanceKlass com/sun/tools/javac/code/MissingInfoHandler
instanceKlass com/sun/tools/javac/code/TypeMetadata
instanceKlass javax/lang/model/type/NullType
instanceKlass com/sun/tools/javac/code/Symtab
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$MatchBindings
instanceKlass com/sun/source/util/SimpleTreeVisitor
instanceKlass javax/lang/model/element/RecordComponentElement
instanceKlass com/sun/tools/javac/comp/Check$NestedCheckContext
instanceKlass javax/lang/model/type/IntersectionType
instanceKlass javax/lang/model/type/UnionType
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheck
instanceKlass com/sun/tools/javac/comp/Attr$ResultInfo
instanceKlass com/sun/tools/javac/code/Types$DefaultTypeVisitor
instanceKlass com/sun/tools/javac/comp/Annotate$2
instanceKlass com/sun/tools/javac/code/TypeMetadata$Entry
instanceKlass com/sun/tools/javac/comp/Check$CheckContext
instanceKlass javax/lang/model/element/AnnotationMirror
instanceKlass com/sun/tools/javac/comp/Annotate
instanceKlass com/sun/tools/javac/util/ByteBuffer
instanceKlass com/sun/tools/javac/code/Attribute
instanceKlass javax/lang/model/element/AnnotationValue
instanceKlass javax/lang/model/type/PrimitiveType
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeCompleter
instanceKlass com/sun/tools/javac/jvm/ClassReader
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder <init> (Lcom/sun/tools/javac/util/Context;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda$84+0x000000080123a968
instanceKlass com/sun/tools/javac/code/Scope
instanceKlass com/sun/tools/javac/code/ClassFinder
instanceKlass com/sun/tools/javac/util/Convert
instanceKlass com/sun/tools/javac/util/ArrayUtils
instanceKlass com/sun/tools/javac/util/Name
instanceKlass javax/lang/model/element/Name
instanceKlass com/sun/tools/javac/util/Name$Table
instanceKlass com/sun/tools/javac/util/Names
instanceKlass com/sun/tools/javac/code/Symbol$Completer$1
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda$83+0x00000008012381e8
instanceKlass javax/lang/model/element/ModuleElement
instanceKlass javax/lang/model/element/PackageElement
instanceKlass com/sun/tools/javac/main/JavaCompiler
instanceKlass com/sun/tools/javac/code/Lint$AugmentVisitor
instanceKlass com/sun/tools/javac/code/Attribute$Visitor
instanceKlass javax/lang/model/element/TypeElement
instanceKlass javax/lang/model/element/QualifiedNameable
instanceKlass com/sun/source/tree/ErroneousTree
instanceKlass com/sun/source/tree/AnnotatedTypeTree
instanceKlass com/sun/source/tree/ModifiersTree
instanceKlass com/sun/source/tree/ProvidesTree
instanceKlass com/sun/source/tree/ExportsTree
instanceKlass com/sun/source/tree/RequiresTree
instanceKlass com/sun/source/tree/OpensTree
instanceKlass com/sun/source/tree/UsesTree
instanceKlass com/sun/source/tree/DirectiveTree
instanceKlass com/sun/source/tree/YieldTree
instanceKlass com/sun/source/tree/IntersectionTypeTree
instanceKlass com/sun/source/tree/DefaultCaseLabelTree
instanceKlass com/sun/source/tree/BindingPatternTree
instanceKlass com/sun/source/tree/ConstantCaseLabelTree
instanceKlass com/sun/source/tree/ParenthesizedPatternTree
instanceKlass com/sun/source/tree/PatternCaseLabelTree
instanceKlass com/sun/source/tree/CaseLabelTree
instanceKlass com/sun/source/tree/SwitchExpressionTree
instanceKlass com/sun/source/tree/UnaryTree
instanceKlass com/sun/source/tree/BinaryTree
instanceKlass com/sun/source/tree/TypeCastTree
instanceKlass com/sun/source/tree/ContinueTree
instanceKlass com/sun/source/tree/IfTree
instanceKlass com/sun/source/tree/BreakTree
instanceKlass com/sun/source/tree/AssertTree
instanceKlass com/sun/source/tree/ThrowTree
instanceKlass com/sun/source/tree/ReturnTree
instanceKlass com/sun/source/tree/NewArrayTree
instanceKlass com/sun/source/tree/NewClassTree
instanceKlass com/sun/source/tree/WhileLoopTree
instanceKlass com/sun/source/tree/TryTree
instanceKlass com/sun/source/tree/SynchronizedTree
instanceKlass com/sun/source/tree/CaseTree
instanceKlass com/sun/source/tree/SwitchTree
instanceKlass com/sun/source/tree/ForLoopTree
instanceKlass com/sun/source/tree/CatchTree
instanceKlass com/sun/source/tree/ImportTree
instanceKlass com/sun/source/tree/BlockTree
instanceKlass com/sun/source/tree/TypeParameterTree
instanceKlass com/sun/source/tree/LiteralTree
instanceKlass com/sun/source/tree/UnionTypeTree
instanceKlass com/sun/source/tree/PrimitiveTypeTree
instanceKlass com/sun/source/tree/DeconstructionPatternTree
instanceKlass com/sun/source/tree/PatternTree
instanceKlass com/sun/source/tree/ParameterizedTypeTree
instanceKlass com/sun/source/tree/MemberReferenceTree
instanceKlass com/sun/source/tree/ArrayTypeTree
instanceKlass com/sun/source/tree/CompoundAssignmentTree
instanceKlass com/sun/source/tree/IdentifierTree
instanceKlass com/sun/source/tree/MemberSelectTree
instanceKlass com/sun/source/tree/ArrayAccessTree
instanceKlass com/sun/source/tree/InstanceOfTree
instanceKlass com/sun/source/tree/ExpressionStatementTree
instanceKlass com/sun/source/tree/AssignmentTree
instanceKlass com/sun/source/tree/LabeledStatementTree
instanceKlass com/sun/source/tree/ParenthesizedTree
instanceKlass com/sun/source/tree/ConditionalExpressionTree
instanceKlass com/sun/source/tree/EnhancedForLoopTree
instanceKlass com/sun/source/tree/MethodInvocationTree
instanceKlass com/sun/source/tree/LambdaExpressionTree
instanceKlass com/sun/source/tree/DoWhileLoopTree
instanceKlass com/sun/source/tree/EmptyStatementTree
instanceKlass com/sun/source/tree/ModuleTree
instanceKlass com/sun/source/tree/VariableTree
instanceKlass com/sun/source/tree/MethodTree
instanceKlass com/sun/source/tree/ClassTree
instanceKlass com/sun/source/tree/StatementTree
instanceKlass com/sun/source/tree/PackageTree
instanceKlass com/sun/source/tree/WildcardTree
instanceKlass com/sun/source/tree/AnnotationTree
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$82+0x00000008011e46e0
instanceKlass javax/annotation/processing/RoundEnvironment
instanceKlass javax/annotation/processing/Messager
instanceKlass javax/annotation/processing/Filer
instanceKlass com/sun/tools/javac/tree/JCTree$Visitor
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment
instanceKlass javax/annotation/processing/ProcessingEnvironment
instanceKlass com/sun/tools/javac/platform/PlatformDescription
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080121d800
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080121d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121cc00
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080121c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121c400
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci com/sun/tools/javac/main/Arguments checkOptionAllowed (ZLcom/sun/tools/javac/main/Arguments$ErrorReporter;[Lcom/sun/tools/javac/main/Option;)V 33 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$81+0x0000000801219f40
instanceKlass  @bci com/sun/tools/javac/main/Arguments checkOptionAllowed (ZLcom/sun/tools/javac/main/Arguments$ErrorReporter;[Lcom/sun/tools/javac/main/Option;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$80+0x0000000801219cf8
instanceKlass  @cpi com/sun/tools/javac/jvm/Items$StaticItem 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080121c000
instanceKlass  @bci com/sun/tools/javac/main/Arguments validate ()Z 1359 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$79+0x0000000801219ae0
instanceKlass  @bci com/sun/tools/javac/main/Arguments validate ()Z 1269 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$78+0x00000008012198c8
instanceKlass com/sun/tools/javac/util/Log$1
instanceKlass com/sun/tools/javac/util/JCDiagnostic$1
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$77+0x00000008011e44d0
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory normalize (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; 20 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda$76+0x00000008012192a0
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Warnings
instanceKlass com/sun/tools/javac/code/Source$1
instanceKlass com/sun/tools/javac/util/Pair
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 uninstall ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda$75+0x0000000801218670
instanceKlass  @bci com/sun/tools/javac/api/JavacTaskImpl doCall ()Lcom/sun/tools/javac/main/Main$Result; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/api/JavacTaskImpl$$Lambda$74+0x0000000801218458
